309291,Creme N Crisp,011 33105634,"97, Bangla Sahib Road,Gole Market, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/creme-n-crisp-gole-market-new-delhi,9
311146,Uzzuri Deli,,"1/3, Scindia House, Next to Tribhuvandas Jewellers,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/uzzuri-deli-janpath-new-delhi,4
2731,The Atrium - The Imperial,011 41116634,"The Imperial,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/the-atrium-the-imperial-janpath-delhi,9
307190,The Rolling Joint,+91 8010765765,"M-61/1, Middle Lane, Behind Odeon Cinema,Connaught Place, New DelhiIndia",Rs. 450 for two people (approx.),11 AM to 11 PM,its variety of rolls,",",Fast Food,"Home Delivery,Dine-In Not Available,Serves Non Veg,Bar Not Available",https://www.zomato.com/ncr/the-rolling-joint-connaught-place-new-delhi,150
305766,Sam's Restaurant & Bar,+91 9811029125,"1548, Vivek Hotel, Main Bazar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/sam-s-restaurant-bar-paharganj-new-delhi,17
306497,Punjabi By Nature Quickie,011 47675702,"30 B, F Block,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/punjabi-by-nature-quickie-connaught-place-new-delhi,255
1793,Q'BA,011 45173333,"E 42 & 43, Inner Circle,Connaught Place, New DelhiIndia",,12:30 PM to 12:30 AM,Classic ambiance along with good outdoor option and a good buffet spread,"Lounge,","Asian,Mediterranean,North Indian,Italian",",",https://www.zomato.com/ncr/qba-connaught-place-new-delhi,484
309790,Vault Caf,011 33105674,"F-60, Second Floor,Connaught Place, New Delhi110001",Rs. 1500 for two people (approx.),11:30 AM to 12:30 AM,Vault style ambiance with good alcohol options,"Casual Dining,Lounge","North Indian,Mediterranean,Asian,Continental","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Shisha Available,Nightlife,Live Sports Screening",https://www.zomato.com/vaultcafecp,581
301665,White Waters,+91 9999801454 +91 9999801339,"C 39, First Floor, Opposite Odeon Cinema,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/white-waters-connaught-place-new-delhi,672
6174,Gulnar - Hotel Janpath,011 23340070,"HotelJanpath, Janpath Road, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/gulnar-hotel-janpath-janpath-new-delhi,5
4369,"Chutney, Bar + Tandoor - The Metropolitan Hotel & Spa",011 42500200,"The Metropolitan Hotel & Spa, Bangla Sahib Road,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/chutney-bar-tandoor-the-metropolitan-hotel-spa-connaught-place-delhi,10
4370,Zing - The Metropolitan Hotel & Spa,011 42500200,"The Metropolitan Hotel & Spa, Bangla Sahib Road,Connaught Place, New DelhiIndia",,,,"Fine Dining,","Continental,Italian",",",https://www.zomato.com/ncr/zing-the-metropolitan-hotel-spa-connaught-place-delhi,12
